letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9866005708020358 9.304116807690594E-4 0.0017267569010361572 6.166337870773705E-4 0.0012482519590362572 8.442612031147542E-4 2.6603631031215676E-4 0.0011207398041618633 6.871123087781651E-4 0.0016137979666431402 5.863704680468182E-4 0.0011839238026652345 9.160456387706107E-4 8.183810397698053E-4 8.407063277831076E-4
0.9853677610029886 3.667793627192123E-4 0.0019587828343155577 2.884111503408014E-4 1.2894700871533897E-4 9.565905483720926E-4 0.0017165085655580768 0.0018936199671204207 6.755683004773889E-4 7.17382805962856E-4 0.0010464947133684492 0.0012270885913505565 0.0013790735111181669 8.986308751281207E-4 0.001378360762464401
0.7382556064915855 0.24745022533902067 0.0011867382156718568 7.284392703645992E-4 0.0018986270731188547 8.868433458659983E-4 9.32288436170552E-4 0.0013982318641484462 5.021447148335144E-4 4.723169813087897E-4 0.00232722805691235 0.0013112614677219408 7.177579052576604E-4 7.08378951285704E-4 0.0012239118867330835
9.650136059200149E-4 0.9827660998914027 0.0018057493077735824 9.466080735973256E-4 0.0013355147151842169 0.002635046123374997 6.510358994929778E-4 0.002290113452263366 6.451392613644308E-4 6.892736397372831E-4 8.031569562378928E-4 0.001215549654683247 0.0010436012464328838 6.248395901532959E-4 0.0015832585823813148
0.9846551231255933 0.001089855266248237 6.585201995820526E-4 8.644945293911832E-4 6.153336813055157E-4 9.625862518633959E-4 0.0015936679846032804 0.0011039282503724787 8.601885222790373E-4 0.001480008588354948 0.0019661410917966417 0.0010764618511163474 6.124537311276926E-4 0.0010030595354161489 0.0014581773909496387
0.12128199772044107 0.04599898043708596 0.15926866624136138 0.026922264009218783 0.015064652800556085 0.15128215520780608 0.059544185363995236 0.09819842766935294 0.0391504275680515 0.012543589322435888 0.04740757040931409 0.04217180134830036 0.06059234685783968 0.10156318455801489 0.01900975048622599
0.19199631319513202 0.013424859381854408 0.07160642221175638 0.10283702021960714 0.10917276822300896 0.09486768933492132 0.12430666021465317 0.023507543240539573 0.001289147294703592 0.05044352742403818 0.0932399653141387 0.0016279254045643537 0.023430839212349397 0.05610016162979818 0.04214915769893457
0.328608898357551 0.6572387385062799 5.989823398419934E-4 0.0010286723445372729 0.0011115352292215565 9.843327633573058E-4 0.0012326291485367697 0.0016975017866510326 2.758303212383086E-4 5.907722415223083E-4 9.656851524285926E-4 5.381956968290157E-4 0.0014827503248100627 0.0019148495455777606 0.0017306262416169021
0.05782471003498141 0.10908983594847659 0.08611494738530456 0.011555171704686848 0.08668778614549694 0.14119967283710502 0.056339269884423504 0.05484389576343346 0.04559258532951731 0.055225000046479567 0.01710242354877794 0.18611555085253778 0.017558474858309258 0.07054466088279263 0.0042060147776771676
0.6566223042755606 3.8432113766013456E-4 0.0013043352392013252 0.0015685152912443207 0.0018101383393277948 9.622339573243407E-4 0.16566128951761747 0.16425386992181779 9.802199966274937E-4 0.0014002694794392379 8.127440780327615E-4 0.0013149097124796033 0.0010796524319585075 0.0012314284727106264 6.137681489979127E-4
0.002675652935747392 0.06330117155822843 0.17381282278807308 0.006520934421256374 0.062217740356942504 0.013504810057333849 0.06900105899991359 0.0749377982166606 0.04345918363729971 0.11483944586791292 0.09122551473459797 0.07860723499329608 0.1101844799318226 0.0414722800873322 0.05423987141358268
0.04269632295398858 0.0705500961363959 0.026635847525743966 0.14510099087372122 0.0418529903029702 0.08913640885465199 0.056986646857281956 0.0808295000586715 0.14541962864969887 0.03994035969276312 0.031108352667133816 0.033033445830617264 0.09686180683615826 0.03671639486861694 0.06313120789158633
0.9837053894283876 0.0010657420100640882 5.796445667819251E-4 4.342649979439113E-4 7.450880257447934E-4 8.969718469168629E-4 9.089264790612404E-4 7.763571064230339E-4 0.0029469956012358684 7.135638191593098E-4 8.185104686249398E-4 8.195686564016179E-4 0.0019840757425748897 0.0022058980135768523 0.0013990032371031262
0.10777593511027142 0.04072572246438094 0.056322598339484074 0.19434039026390887 0.021874284092814986 0.02551646856028953 0.020986643100879332 0.21511555012231393 0.002692419418612979 0.07756846430032034 0.041364388398547 0.003921794988896769 0.01877974288963795 0.09225179181153707 0.08076380613810472
0.9820334182831254 0.0011102514912723913 0.0013265206781316163 0.0013226092302189136 0.0015719360577116756 8.407561231111593E-4 0.0013465844604826625 0.001542946512607141 0.0011920385586017695 0.0017392862303576713 0.0012759261745922232 4.2762352653392434E-4 9.947962429088099E-4 0.001635777872070043 0.0016395285582747857
0.9824206821433525 8.470610105036018E-4 0.001385699806516206 0.0012698208899558764 0.0013669637596405216 0.0016633389350132208 0.0016224044916287178 0.0014454933889302003 5.006005239129765E-4 6.988413437749555E-4 0.0016001237706898563 0.0015193393824782806 0.00128393114252443 2.708903428487228E-4 0.00210480906823001
0.09729941443525633 0.11656548679121687 0.13005154766768548 0.0071467951292636545 0.08858960144481251 0.06664836231701765 0.0777276905026138 0.0568049839459539 0.010438531365857016 0.029485241846651966 0.08153769909808187 0.05097806820797254 0.01767250851452968 0.10894970216808156 0.06010436656500536
0.021578031425221966 0.06193609845891455 0.029188368390917444 0.20593682410274927 0.09798062802281621 0.052382209188121795 0.14931234552204842 0.020601579130454177 0.045147100322852546 0.009791712828464923 0.1546625788742319 0.0613488738798651 0.03616051453724232 0.034392282867711885 0.01958085244838756
0.02787282669113595 0.043928121986534785 0.02155046334306865 0.02984296045638582 0.0684685285911214 0.00821320330717578 0.06716838912332736 0.1608927007851798 0.0802189729553628 0.03730855367670482 0.11684683971764326 0.059994038569583144 0.11575931627035249 0.017247948534531765 0.14468713599189215
0.0021482642860614068 0.11515504171454596 0.15341489915548706 0.09873609406766354 0.012931463434875919 0.06152750922983251 0.0524244271827673 0.04276580002554291 0.051933555989944785 0.08949482731791741 0.04051184864996786 0.10030905306239707 0.08924383107851339 0.08455619630120673 0.004847188503276137
0.1055191220477245 0.03530694973390601 0.12813544758286383 0.08191036560629134 0.05863916001166507 0.0034778315470331746 0.020277433109905728 0.01836556455511438 0.024176478250371603 0.07989461234841619 0.11980087547677987 0.08053254164007734 0.02302108479474728 0.11715647790486755 0.10378605539023628
0.08309695322255026 0.009720252714769414 0.11549939163512837 0.02117567287218404 0.08985022025362518 0.059547692344970406 0.014951419765450013 0.09558354113057212 0.12461290341450806 0.15506244035714775 0.053012453156762396 0.08782442327477531 0.03542024082211166 0.00547548208453577 0.049166912950909136
0.03878988921249185 0.04404326282766796 0.05417361505339481 0.05711229445162934 0.03790160764843965 0.15401712674114523 0.12209123303348644 0.06840071847337142 0.11186384759003365 0.03328161408383677 0.08412708790865617 0.07545531977739894 0.033105179627481565 0.04032324407932819 0.04531395949163797
4.65204768616529E-4 0.001847812867304024 0.002095190451379839 8.840691635225864E-4 0.0012427741944973593 0.0011932954556930831 0.0017857279484701969 0.9808546153107798 0.0018082397203552582 7.423231627908269E-4 0.0010925552766893457 0.0026564772398354015 0.001637364735212957 6.50179164185018E-4 0.0010441705406680798
8.72719084999205E-4 0.001604361419939959 0.0011586566440821098 0.001162496870585544 6.256733683975685E-4 0.0012895569071057038 0.0010844196463405638 0.9845592218717625 9.748846107532112E-4 3.6975392255072105E-4 0.001552809554657379 0.0014041024224791662 8.905182771713469E-4 0.0012838645967358001 0.0011669608024391842
0.6567447382759133 0.33013905590779224 6.160682104386336E-4 6.83482891033865E-4 6.887666930850763E-4 3.074710576016558E-4 0.001319751738353575 0.0013357714324395975 0.0013171669887149648 4.795986883246099E-4 0.0018512527124549052 6.652219769685459E-4 0.0016122678949891988 8.221564492619811E-4 0.0014172290826280065
0.09933524386174689 0.018131728960858136 0.10831780420339204 0.1611646736933663 0.002000513949200374 0.07480809355851639 0.03006374649802887 7.162443089462837E-4 0.07294253957317068 0.13304298686232663 0.04273148990821403 0.0375504180042278 0.13250769167652193 0.04647380728384905 0.040213017657634534
0.07103916914101881 0.08903710795484417 0.04081049502382811 0.007371809701486209 0.08472155656094077 0.0687044584282219 0.055787588776704755 0.10159256902492231 0.058567615781602564 0.010348986250219246 0.14222987331789466 0.04912853185129715 0.003911340486183218 0.1255840399604769 0.09116485774035929
0.0016585550268328458 0.002245445601674569 0.0010825123547463225 0.0011162147945645118 0.0012146216819022616 9.593223831786772E-4 6.413860445575736E-4 0.0013735951264588204 0.983424750684541 0.0015758461182555756 0.0010033752664811118 1.2840491736043348E-4 6.681398046126941E-4 8.772304099121274E-4 0.002030599784921508
0.030062333436601887 0.08818305233164893 0.02320018030963853 0.055236135736079814 0.0038514149607168464 0.0963131158346146 0.03916126158757109 0.02975080195659858 0.16731063978834898 0.09000703664196605 0.05021600223854193 0.05159294158768141 0.10111145804670146 0.11382506772753062 0.060178557815759294
0.5907950746728874 0.0012392237232816323 8.104249248314082E-4 0.0016203872123346237 0.0017582718955511385 0.0010565586712695148 0.0010850159946586473 0.3936167930416806 8.516366450252125E-4 0.0010713119889591719 9.188406171994839E-4 0.0015723286289170799 0.001592839391872471 0.0018703824862916691 1.4091010524014085E-4
0.4925993179790622 6.998407979884474E-4 0.0015840489992432448 7.647221426207614E-4 0.0018599102215886907 0.0012640058688977776 8.384507519650177E-4 0.49271992509196283 0.0010945095100475845 8.66743132998758E-4 7.209492510452825E-4 9.449380060684961E-4 7.898142326640348E-4 0.001973305472744246 0.0012795185411028048
0.12436792693302452 0.018695411199882356 0.054356616136289435 0.022978668532412594 0.042744776214075964 0.13087421582891212 0.06990173672007749 0.053788487206121255 0.07627939684778723 0.08489191613617908 0.08239256680949031 0.1685585613324263 0.0071596308876959395 0.03535364411434802 0.027656445101277266
0.06946796877409282 0.017955198646853184 0.07812557674759085 0.08525867119994063 0.0938738442604902 0.11491337191027112 0.1585587417821718 0.08150022430900147 0.04793311266137368 0.06293018914800796 0.10203947435826094 0.0018925350325369166 0.02409113979996906 0.02099638280483573 0.04046356856460368
0.039994211670597565 0.133620474561587 0.001867790853840722 0.09214047511514402 0.05116640861763527 0.11889469771894881 0.040652792967225806 0.013608678802910664 0.04780539817189798 0.059609289686724555 0.11215455230159299 0.15372057681991735 0.06136816667283824 0.00301386451436477 0.07038262152477442
0.05235586429516488 0.02136205983626327 0.023745900561492 0.02253558086424752 0.1340371652234019 0.06975200697518183 0.2378829301172965 0.16890973758813185 0.036997411125871696 0.0666291411986299 0.04632232392523021 0.013001286987289633 0.08329516362825179 0.0012314456154919203 0.0219419820580551
0.002449586205615077 0.06169850004302647 0.09685433524714077 0.09415183714274158 0.002202662074858295 0.1777235591166647 0.041375691953302596 0.08809861922179951 0.07822219628121269 0.013304486519908542 0.050999862504519586 0.10963198829150353 0.07766869265122173 0.012136668629811933 0.09348131411667299
0.49193646839035543 8.802633639462847E-4 0.49112979751292984 0.0016508049599762912 0.002082944581223148 0.0023605315260519523 0.0010846694718855264 0.0011354613098388893 0.001921056564462806 7.414541505725011E-4 9.349835463291945E-4 7.61507547448863E-4 0.0014003011352289976 0.0012483185289564672 7.314374107941161E-4
0.07649075307657588 0.06384601837847499 0.0332471360485595 0.11560914353838725 0.021540793575080586 0.163926907129385 0.06303684600181747 0.03535136377736797 0.07821947192879833 0.04309294439804823 0.10868379016172604 0.0306305534271439 0.027782105495694792 0.07565502422612896 0.06288714883681114
0.008652317741528533 0.01990639885733783 0.01982814902772441 0.1055720740026023 0.109793102457272 0.04123747756771805 0.13345405772646288 0.09114157225687823 0.015000411719458038 0.11194721178535583 0.08616244048124015 0.03739526769403266 0.051191972644026223 0.06902480472289108 0.09969274131547202
0.9853771024156157 7.427323879986988E-4 6.633183097196658E-4 0.0021014346622712727 0.001521722845249186 0.0014993263609045793 0.0013209323405283355 4.1973687471299136E-4 4.859692381454189E-4 0.0010417687128117348 0.0015767776043147576 0.0010764278511671559 9.08134227059873E-4 4.5983989566865613E-4 8.047762738321254E-4
0.9830893591402932 0.0014296329814757047 0.0014802877607191728 0.0024308043522872427 7.683958374924021E-4 0.0010994076603003178 7.720589830988291E-4 0.0017231094497922696 2.851040337178058E-4 0.0013954153332650081 9.05960930110244E-4 0.001693956948527359 5.472657468050531E-4 7.599507490216713E-4 0.0016192900930936897
0.9845920821858807 9.047759594098409E-4 9.332352962957552E-4 0.0012369339952010485 4.8706158254566845E-4 0.002451554768918015 0.001276496858274987 9.231747040141156E-4 4.3680560360178516E-4 9.658630351420181E-4 0.001943117475793713 8.454926170204085E-4 0.0011927076217743368 5.981640167850837E-4 0.0012125342793427522
0.12051081531518348 0.031884974697053356 0.055496515056887956 0.06614517512606903 0.02507559426714792 0.04416251141057035 0.12387080297969305 0.08618646833572971 0.030445160896174682 0.08261659480032701 0.10639456905162703 0.1420518189004129 0.019251264037485862 0.05848483883671411 0.007422896288923607
0.9819254106111694 0.0016240414198000117 0.0018767660432099649 0.0013238190720571879 0.0016146440303036196 8.366553915461073E-4 0.0011452566327153375 8.337278779380268E-4 7.192858140008293E-4 8.133223131726939E-4 0.0010215151993948697 0.002018872845824994 9.786384627748247E-4 0.0012414608013195448 0.0020265834847726007
0.9840663128042295 6.726110390697486E-4 0.0013818641544201139 9.010730908155213E-4 8.433926899766808E-4 6.119351083377682E-4 5.361473126001075E-4 0.0016605896089983143 9.967390975626983E-4 0.0017515107883612985 0.0015388707452278637 0.0011652764184703025 8.676678552841389E-4 8.479825299676732E-4 0.0021580267566782578
0.9810880356570313 0.0015787195435914064 9.802811153153672E-4 8.439761996586377E-4 0.001903179146679525 0.001850594448920011 0.0014918573203755755 7.612692051337385E-4 7.936274508986882E-4 0.0014608222386190551 7.790542364715769E-4 0.0014687936277598154 0.0022513925077145298 8.334354516484467E-4 0.001914961850182143
0.9830394974553986 3.2404138610460874E-4 6.796153800686297E-4 4.335481361261637E-4 0.001050995698318701 0.0013871529051445023 7.305656962933702E-4 0.002426712879678019 0.0014789445848844298 8.851659376724076E-4 0.0017067291967514148 0.002264567846711184 4.894071152320891E-4 9.779432558159554E-4 0.0021251125257999424
0.9866067737335539 6.444198140931555E-4 5.397952844046571E-4 0.002010104350464976 0.0011027275218282583 4.8411165076189133E-4 4.3880493741496184E-4 5.095317452435261E-4 3.686378971485514E-4 0.0010833374955152636 0.0011245053481298516 0.0019127972444160685 7.491666696803553E-4 0.0010776053250433721 0.0013476809823009866
0.32860760757013396 0.3289621114325748 6.605511662054642E-4 6.21450937130795E-4 0.0015154603419702017 0.0023887159018335163 0.0019913008530501705 9.28106410163427E-4 0.001153954732180271 0.001276911223734666 8.194828389726815E-4 5.126730501702119E-4 0.3282416733575847 0.001541620892224148 7.783792920711687E-4
0.0012467047905007093 0.0017853015188439186 0.0019663898851130478 0.002041039751560299 3.7255033834186497E-4 7.410389205146186E-4 3.495966227624799E-4 0.002352466211106225 0.0020072056142781645 0.00163828367367717 0.001121280287600781 0.0011439108173318074 0.9815346755282555 6.145400096650114E-4 0.0010850160304483017
0.9843379610111149 9.176714031268305E-4 9.100937375310177E-4 0.0020265923801446786 0.001188501478785813 3.872886619421566E-4 0.0016478421254923236 0.0017028681409173322 0.0022295227274364117 0.0011478787424664602 8.495644396564169E-4 9.683989964504138E-4 5.057667127395156E-4 6.432356866509931E-4 5.368137555448011E-4
0.9874591041686821 0.001229117962831669 7.291955966233245E-4 5.550428802534055E-4 6.848120673066897E-4 0.0011054034402219757 0.0010123471799558218 0.0019139622212696336 7.305155465970694E-4 4.6765443925037546E-4 3.67846712716894E-4 8.464993263902806E-4 7.738568287345369E-4 0.0010832967339241685 0.0010413448952419028
0.006148893129489718 0.13655159700936428 0.039890500735045575 0.11853242396394728 8.581381778026209E-4 0.03664957591591947 0.0546604277971573 0.07292426701998271 0.0300420327481504 0.07625137351557143 0.12422433811204589 0.012972754959396395 0.16761201857211877 0.05517950920603243 0.06750214913797561
0.9834344271697852 0.001130239146283683 4.960193350228197E-4 9.985933161522707E-4 0.0014717468074761171 6.909130890687687E-4 5.990659873406291E-4 0.0010149108187761436 0.0011636624977939833 0.0017060025927051596 9.557412576038204E-4 0.0013269389223201033 0.0013361590201558249 0.001354387766954606 0.002321192272560949
0.9837534784694737 8.011388048812604E-4 0.0021426828546496513 6.423159147634216E-4 8.999726752116838E-4 6.850593336888476E-4 0.0015643967858776403 3.516450422758696E-4 0.001439563336053337 0.0015859885711195338 0.0015940370987167858 0.0014503745122449664 0.0014274345726787358 0.0010241243185608795 6.377877098038315E-4
0.05598257258711188 0.07180969265586021 0.014571175317601739 0.05070255151519929 0.0017341130079718413 0.10620005667720522 0.06240577075656244 0.07697686838127499 0.07770801098346367 0.14554392622777929 0.05725887173545334 0.19370211813097915 0.033995946054350745 0.015129082578897411 0.03627924339028872
0.9820734135168836 2.2333274508299747E-4 2.174220695426305E-4 0.0010368199809794787 0.0023979045656653884 0.0010420839479201248 0.001739384759940281 0.0018327430705353837 0.0016329971618050062 0.0014283756337782091 4.4216450991323034E-4 4.5595529220646776E-4 0.0021997361596065154 0.0013209161123143355 0.001956750473826682
0.49323730061839177 6.704130778300529E-4 0.49326946776081193 0.001248268200029711 6.054222895185068E-4 0.0013260705024395253 0.0014719671996970356 9.999704147460433E-4 3.329153842503307E-4 0.0020110890947808813 0.001814267025644941 0.001005425995027082 4.940122972615354E-4 5.975421758361539E-4 9.158679637346367E-4
0.020038228681799584 0.0034206144889752134 0.18406904931810633 0.06791945699843982 0.12535644111930205 0.05927239178662089 0.07872516905743254 0.0692195093954722 0.05636526437759591 0.0242535739138368 0.0054582261649708235 0.058102701453840624 0.06444675616428083 0.1745500536259723 0.00880256345335411
0.32905966762828404 0.3281340931104958 0.002375934988356923 0.3277920396508188 7.615136730680542E-4 0.001445937354929722 0.0021852436188678735 6.050102706361129E-4 0.0011972252918391814 0.00143448480539703 0.0012923732771243173 0.0013368025212410254 6.600392023195939E-4 0.001329626668365339 3.900079382561101E-4
0.9831722913158589 2.6957817575755887E-4 0.002299592241538384 6.985726777543999E-4 0.0015936065844531055 2.1570267174464682E-4 5.877914327876153E-4 0.0017301776517003094 9.943135759973459E-4 0.0011127755180937206 0.0019788352617787766 0.0018514887374146884 5.091196296621427E-4 0.002171951114401007 8.142034110573788E-4
0.9809598685949183 4.422707760460186E-4 7.263563090131432E-4 0.001427501923996116 0.0011404430830740126 0.001155550792411243 0.0032853881886691205 0.0010839038891228584 0.001328151890121412 0.0026742754200379574 0.002185801806480049 0.001693854623431137 7.780416440290351E-4 3.5037031633453E-4 7.682207423152215E-4
0.05266646516623216 0.03763875511793288 0.0990918664962562 0.0036371918948222845 0.06038862063925915 0.06797908730253999 0.051848822855341495 0.05137811891808332 0.23775166876912446 0.04223498722818305 0.05295406559177293 0.025792055453256416 0.16941627992112246 0.03916184353266583 0.008060171113407514
0.11444872756982044 0.015674991886213956 0.0839338476644711 0.04380954792020063 0.03666375170206551 0.04701175186803966 0.07103528857398345 0.10762330404258416 0.1266890715094629 0.12342001583962475 0.053195332928078376 0.002328075765157956 0.019232215883919712 0.12221360878831189 0.0327204680580655
0.25496715962263705 0.1329865619155124 0.011605315386901491 0.06931797786145155 0.018686268018628938 0.06772562579811439 0.181730627038462 0.055208363627163186 0.0328895304746049 0.006672410111291957 0.06969081622556048 0.031134249458230685 0.025754509993945535 0.03376088712284954 0.007869697344645918
0.9837181417966157 0.0014288088872318012 8.489031450049688E-4 0.0015304654816296736 7.151105732545427E-4 9.934466391812837E-4 0.0021103366367782655 8.133905520256323E-4 2.528863965489462E-4 0.0010503831670590547 0.0012663525569191342 6.589903292831835E-4 0.0015371072591211054 0.0014834145579446035 0.0015922620214022195
0.49184025750073745 0.0013362779776204922 0.0017247958284694722 0.0015219690928629248 6.541907139617457E-4 0.002020347712738562 0.0012751661941346653 0.4909804834743815 0.0010490303599913 0.001035046940563041 0.0014032156166125889 0.0020057753269865225 8.410844990389091E-4 6.85173132734638E-4 0.0016271856291660705
0.4923420401172762 0.0019385473283612586 7.331979487548504E-4 0.0011709618256043983 0.0012311379425681062 3.377736119803455E-4 6.499287489223668E-4 0.4925590428048975 0.001540420205098803 5.097593430631321E-4 0.0015741407389088771 9.87625062822648E-4 0.0023440238443368337 0.001316614199053138 7.6478627835158E-4
0.33039277295553554 0.3298320873593371 0.3290742060223616 0.0016208543049797497 0.0019182760279964914 4.0085713070237537E-4 0.0010139378979570322 0.0011822558371687533 4.022929019087528E-4 5.737705625669667E-4 0.0012956933136558054 6.204412340505372E-4 5.250694662975503E-4 7.154088070085972E-4 4.320761784730828E-4
0.001984408337703145 0.0012841055835339822 0.002108509117781956 0.00199373684486278 6.470332961869859E-4 3.5507607369997414E-4 0.49084144910430083 0.49177218045513404 6.546384746223849E-4 0.0015762274671944465 8.9270582115845E-4 0.0011687010467569094 0.0020860083059963874 0.00136400499441101 0.0012712150766567422
0.3292133816601997 2.8342930174490345E-4 0.0015377202374016524 5.762931879149758E-4 0.00184473850658652 5.151584065764583E-4 0.3289360902934231 0.3294936318512618 7.545146207505138E-4 9.428369446605612E-4 0.00196258393421436 0.0017718920929838643 6.889539022773864E-4 0.0010094103068884713 4.693647531158288E-4
0.0016874263470830287 0.0012098536991362353 0.0020327440733390813 0.0010094449053769158 4.0718541873540433E-4 0.0013697929022197502 0.49212835958953627 0.49275221609367237 0.0011460987341211704 0.001207428439414071 0.0010926887151344654 7.942712146958247E-4 3.870785826557768E-4 7.460027809899573E-4 0.0020294085038896504
0.9852373846790784 0.0010652663940975645 0.0011600464697996693 0.001552787498246639 0.0013193454435029162 0.0013637442685451055 9.034036052356805E-4 5.815160153195878E-4 0.0017729046700114019 3.9555211066994746E-4 4.983468126088949E-4 0.002573581492711129 2.951693156930061E-4 7.105866265761933E-4 5.70364597903907E-4
0.9880703483154603 8.151827504350289E-4 0.0011399590862133748 2.4717547976548106E-4 8.068485435225078E-4 0.0012289670053744538 1.8797869662244305E-4 0.0014152521814947304 3.1205884608702497E-4 9.646009597629554E-4 0.0011075263534405634 8.920592926947482E-4 7.052931374351425E-4 7.020526567035142E-4 0.0014046966949880632
0.9824071186985835 0.002386564247925549 7.904523948768075E-4 9.416148155445877E-4 9.587401720705205E-4 0.00153169553599094 6.463735506606091E-4 0.0018450661336047048 0.0014582631293766626 1.767799391426933E-4 0.0010096930155732353 0.0020894681399854327 0.001146602339707987 7.858151904991289E-4 0.0018257526964573093
0.04223708447578754 0.06433299917803945 0.12486229724631681 0.02353376094312111 0.06107531350093334 0.09598225742478314 0.022555874581812824 0.011202723584807377 0.09373335708884005 0.05104694911497809 0.05226801740256616 0.09606120458658499 0.05394167158817173 0.16039641353461587 0.04677007574864165
0.1592799724302778 0.07759665452094153 0.03133931325011448 0.023129172843336238 0.11948670572123132 0.07746844691684712 0.024096055235563636 0.10266076460296913 0.05114031971996817 0.022365232005602156 0.0948071057336623 0.07461482768669493 0.06277800474594333 0.024717602119333403 0.05451982246751447
0.0044954473718040195 0.012166027557944298 0.06454124607547292 0.09718605670470096 0.04831832467813282 0.07056936439835168 0.04082226860247084 0.047234142192814355 0.016464468422102085 0.10675379383460404 0.23336442120467943 0.09609941275920802 0.04632280939829819 0.10879637016672908 0.00686584663268721
0.0308004825574918 0.07337802021316853 0.06023419556281494 0.005247987939631302 0.07481749307359836 0.13161791637055775 0.1294856664246764 0.043624618044304675 0.05005369741075343 0.09183481038182154 0.14163931936075802 0.02569723750340763 0.01264465079844752 0.026703891671769932 0.10222001268679813
0.8611424533996929 0.001169565321246505 7.67984456321891E-4 7.397274090551243E-4 0.001933466578327003 0.1242673117631315 0.001648161587332845 5.294645228103817E-4 0.001533992653879615 9.149987742692645E-4 8.898531928504168E-4 0.0012726100575406571 8.037364304872927E-4 5.199675349981237E-4 0.0018667063180569932
0.0018226185243003727 6.130478039045118E-4 0.0011241626696855821 0.0011584139906138497 0.001630633277438657 0.0014922892671208757 7.270895265996228E-4 0.9851640977975854 7.127685937911443E-4 9.353889318707586E-4 5.927785932025806E-4 9.727122522810586E-4 6.329162771454518E-4 0.0012505850758176501 0.001170497418642597
0.07648868434104401 0.03466003411126054 0.09443053838056745 0.02342172098061107 0.11695850502582733 0.10357534986327308 0.07688575845544587 0.04420018597238072 0.04096045614404613 0.15456417154880941 0.062312301302637076 0.03248425126783873 0.0495464354149389 0.032501684852583965 0.0570099223387356
0.49107417887939886 0.49073123074176506 0.001786161750291435 6.221409248205737E-4 9.802196630501387E-4 0.0011923137335615999 7.326502831151802E-4 0.0020960528946805867 0.001463103144422201 0.002277451542774646 8.334920642968232E-4 7.917618185835204E-4 0.002720963637944338 0.0014274801248913536 0.0012707987964039377
0.4558597650841856 6.982315010553133E-4 0.0019343294968546284 0.0011732052610544828 6.742522017402107E-4 0.07595092631827652 8.768250638976092E-4 0.0017941587586467753 0.0023481224672419407 3.8217268844356584E-4 0.4544590100207305 0.0010724766631532421 0.001431785032600597 8.870550027683924E-4 4.576844393506461E-4
0.4927925342039575 3.097856202216152E-4 0.001089858890322975 8.104119320092088E-4 0.001162363645605638 0.4934277822223761 0.0017367378702830847 8.552837709816762E-4 0.0011867022550378671 0.001262998487479565 0.001349136184236452 6.021152734268054E-4 0.0012738963138980842 0.0010889863497530634 0.0010514069804102963
